uid,用户昵称,id,正文,原始图片url,视频url,位置,日期,工具,点赞数,评论数,转发数,话题,@用户
6684141717,别怼婀說永远,4402813628906008,@UNIQ-王一博 我永远支持你！我们一起拿下 #明星势力榜# 第一名！,,,,2019-08-08,明星势力榜,0,0,0,明星势力榜,UNIQ-王一博,False,5492443184,UNIQ-王一博,4402603284772255,七夕快乐❤️ ,https://wx1.sinaimg.cn/large/005ZHJnigy1g5qx444450j32c0340x6p.jpg,,,2019-08-07,,1740695,218060,360213,,
﻿6684141717,别怼婀說永远,4402467691101421,转发微博,,,,2019-08-07,vivo AI智慧拍照X21,0,0,0,,,False,1431308884,快乐大本营,4402335360573208,这是本本见过最“和谐”的合拍了！@X玖少年团肖战DAYTOY @UNIQ-王一博 记得不要错过后面的彩蛋哦～8月10日本周六晚20:20#快乐大本营# 快乐大本营的微博视频 ,,"http://f.video.weibocdn.com/002PAU30lx07w0pP4Ymc01041200eMHG0E010.mp4?label=mp4_720p&template=720x1280.24.0&trans_finger=37e3fed30081d60f956dbe10b6ff7523&Expires=1567226839&ssig=xaJu0cMnqG&KID=unistore,video",,2019-08-06,微博视频,157025,5391,11668,快乐大本营,"X玖少年团肖战DAYTOY,UNIQ-王一博"
6684141717,别怼婀說永远,4402397092654050,我在#微博剧集榜#，观看了@陈情令官微 的精彩视频片段，快来和我一起围观热剧高光时刻！,,,,2019-08-06,微博剧集榜,0,0,0,微博剧集榜,陈情令官微,False,5921252454,陈情令官微,4402389400442536,【令·影】#金凌刺伤魏无羡# #陈情令# 你真的是魏婴，魏无羡？  陈情令官微的微博视频 ,,"http://f.video.weibocdn.com/003avou5lx07w0QZmEKA01041200ejI90E010.mp4?label=mp4_720p&template=1280x720.24.0&trans_finger=3e5d616a0b846b231c063771e4afedd3&Expires=1567226839&ssig=E5j8nW6399&KID=unistore,video",,2019-08-06,微博视频,343003,10517,11522,"金凌刺伤魏无羡,陈情令",
6684141717,别怼婀說永远,4402396111783582,我在#微博剧集榜#，参与了@陈情令官微 官微互动，追剧路上手牵手，你有我有全都有！,,,,2019-08-06,微博剧集榜,0,0,0,微博剧集榜,陈情令官微,False,5921252454,陈情令官微,4402389400442536,【令·影】#金凌刺伤魏无羡# #陈情令# 你真的是魏婴，魏无羡？  陈情令官微的微博视频 ,,"http://f.video.weibocdn.com/003avou5lx07w0QZmEKA01041200ejI90E010.mp4?label=mp4_720p&template=1280x720.24.0&trans_finger=3e5d616a0b846b231c063771e4afedd3&Expires=1567226839&ssig=E5j8nW6399&KID=unistore,video",,2019-08-06,微博视频,343003,10517,11522,"金凌刺伤魏无羡,陈情令",
6684141717,别怼婀說永远,4402284890595334,//@司康想改名:💚王一博作为一名演艺圈新人，他一直低调努力，用心塑造每个角色，不断用作品回馈粉丝和观众，每一部作品每一个角色肉眼可见的进步和成长。💚《陪你到世界之巅》《人间至味是清欢》《陈情令》中的表现一致获得业内和大众好评。💚未来可期💚@UNIQ-王一博,,,,2019-08-06,vivo AI智慧拍照X21,0,0,0,,"司康想改名,UNIQ-王一博",False,1104220301,德塔文影视观察,4402211746054532,[2019年8月5日]#电视剧景气指数#TOP10 陈情令（肖战45%  王一博40%）、全职高手（杨洋59%  江疏影28%）、加油你是最棒的（邓伦53%   马思纯30%）、宸汐缘、长安十二时辰、小欢喜、九州缥缈录、无主之城、时间都知道、七月与安生   德塔文解读：邓伦和马思纯主演的电视剧《加油你是最棒的》正在湖南卫视热播，剧集景气指数上涨，单日破2开始发力，逼近头部剧梯次。该剧在娱乐论坛和社交平台的讨论度都有所上升，大众兴趣加强，说明该剧内容上有获得反馈，形成向外铺展的态势。邓伦和马思纯的组合还是受到了不少追剧观众的喜爱，接地气角色和嬉笑怒骂日常有别于一般的偶像剧设定，是市场的一股清流。,"https://wx3.sinaimg.cn/large/41d1108dly1g5pnxbu984j20u01j21kx.jpg,https://wx1.sinaimg.cn/large/41d1108dly1g5po5ahtjvj20u01a6amo.jpg,https://wx4.sinaimg.cn/large/41d1108dly1g5po5apdigj20u00it44w.jpg,https://wx3.sinaimg.cn/large/41d1108dly1g5po5auj75j20k60wm441.jpg",,,2019-08-06,iPhone X,96542,1148,3469,电视剧景气指数,
6684141717,别怼婀說永远,4402260786019421,蓝忘机演的真的特别棒！,,,,2019-08-06,vivo AI智慧拍照X21,0,0,0,,,False,2700409522,柠檬靖子酱_,4402244231243793,#蓝忘机 特别好我喜欢#王一博，你的蓝忘机演得特别好，我喜欢！这段神仙淋雨真的太绝了！隔着屏幕我都能感受到蓝忘机的纠结和心痛幸好苦过之后是会回甜的UNIQ-王一博的微博视频 ,,"http://f.us.sinaimg.cn/000DVMa6lx07vCTFVf8k01041200HSAI0E010.mp4?label=mp4_720p&template=1280x720.23.0&trans_finger=bead91e89870c048e540ef7cd58c7c03&Expires=1567226839&ssig=T2iEe4aDZo&KID=unistore,video",,2019-08-06,奶茶少女,8968,1886,1194,蓝忘机 特别好我喜欢,
6684141717,别怼婀說永远,4401910389413703,支持,,,,2019-08-05,vivo AI智慧拍照X21,0,0,0,,,False,1657240352,欧莱雅中国,4401905822545093,雅正蓝忘机+酷盖王耶啵=@植村秀中国 全球品牌大使@UNIQ-王一博 ，#欧星社#祝你「一」往无前，「博」采众长！#王一博0805生日快乐# ,https://wx2.sinaimg.cn/large/62c77b20gy1g5op0eq9w7j21900u04qp.jpg,,,2019-08-05,微博 weibo.com,6427,1660,4426,"欧星社,王一博0805生日快乐","植村秀中国,UNIQ-王一博"
6684141717,别怼婀說永远,4401729514520491,转发微博,,,,2019-08-05,vivo AI智慧拍照X21,0,0,0,,,False,1507921471,天天向上,4401716373522004,#王一博0805生日快乐# 【生日快乐】#天天向上# 亲爱的幺崽一博，生日快乐呀~又到了一年一度(不知道该不该煽情但最后永远会变成煽情)的生日祝福环节.....18未满，你刚来《天天向上》；正式加入“天天兄弟”的时候，才不到19岁，懵懵懂懂却笃定地把自己的青葱年华交给我们。我们努力做节目的“匠人”，你也的确是一块值得雕琢的璞玉，是我们挖掘最闪亮的一颗宝石。19岁到22岁，成为“天天兄弟”的第三年，褪去最开始的青涩，你越来越自信，也逐渐收获了更多人的喜欢。面对汹涌而来的爱意，你淡定如初，一如首次踏进T2新区的那个看不出情绪的小男孩，从未改变。还记得去年10周年盛典落幕时，你和大老师说：我们的部分过去你们可能没有参与，但我们的未来你们一定会奉陪到底，眼神炙热且坚定。时间可以改变很多事情，但我们之间真诚的爱不会变。每每只有到生日的时候，才有实感——少年长大真的是一瞬间的事情，你从以前的拘谨不善言辞，到现在越来越多次直白表达爱和感谢，我们一起的回忆就算不用相册的记录也愈发深厚。感谢少年信任，感恩长久的陪伴。人来人往，日出日落，潮涨潮落。请22岁的王一博奋力拼搏，尽情去采摘那些属于你的果实；世界很喧闹，但你尽管去闯，这里的家人会是你最坚强的后盾；因为天地浩渺，你就是珍贵。@UNIQ-王一博,https://wx4.sinaimg.cn/large/59e10e3fgy1g5o3jyeb1dj20u01hcu0x.jpg,,,2019-08-05,,241732,48855,30827,"王一博0805生日快乐,天天向上",UNIQ-王一博
6684141717,别怼婀說永远,4401622283597360,//@UNIQ-王一博:我是护旗手！🇨🇳,,,,2019-08-04,vivo AI智慧拍照X21,0,0,0,,UNIQ-王一博,False,2656274875,央视新闻,4401559745706765,#五星红旗有14亿护旗手#转发！我是护旗手！ ,https://wx2.sinaimg.cn/large/9e5389bbly1g5nl8ezzf4j20lb0gsmxk.jpg,,,2019-08-04,微博 weibo.com,4824458,543502,10794718,五星红旗有14亿护旗手,
6684141717,别怼婀說永远,4401450358280130,我在肖战超话等级达到LV.5，获得进阶粉丝头衔，小伙伴们快来加入肖战超话一起聊聊吧！肖战超话 ,,,,2019-08-04,超话,0,0,0,,,True
6684141717,别怼婀說永远,4401244107824144,,,,,2019-08-03,vivo AI智慧拍照X21,0,0,0,,,False,7250266712,偶像守护榜,4401171370528185,王一博王一博#王一博陈情令#溦信【偶像守护榜】解锁“王一博专属应援”成都阳光百货大屏投放，3000人就可以获得。本次成都阳光百货大屏应援活动由官方 @偶像守护榜 小程序联合粉丝组织此应援活动！即刻起转赞此微博并且关注@偶像守护榜 各满2000将获得500朵微博鲜花或1000应援金。应援金将发由@王一博数据组 相关人员安排使用。解锁获得投屏时间和投放内容将与后援会~站子决定活动说明：偶像守护榜官方组织此次应援，活动在规定时间内完成将获得成都阳光百货大屏投屏 (也可兑现为应援金）参与方式：V.X公号或小程序进入【偶像守护榜】小程序3000人签到5天（无需连续签到），即可解锁成都阳光百货大屏资源。每人每天可获得200-800票数，具体参与详情见图1注：公正号偶像守护榜 回复“王一博加票”可+10票，开启会员每天可获得300票。大屏介绍：屏幕位于“成都百年金街”—春熙路步行街核心位置，春熙路商业区，此地被誉为中西部第一商业街，中西部第一商家高地，占据最有利传播区域。一次15秒，一天60次  亮屏时间: 07:30-22:30屏幕面积: 23m (宽) x7.7m (高) =177m2屏幕像素: 1152(宽)x384 (高)温馨提示：此次应援门槛低，贵在坚持，为了更早的完成大屏应援，看到的小主们一起助力完成，众人拾柴火焰高！转赞关注应援鲜花活动截止时间：8月4号晚上十二点,"https://wx2.sinaimg.cn/large/007UFnzGgy1g5mcnnd5rej30j61bxdmz.jpg,https://wx3.sinaimg.cn/large/007UFnzGgy1g5mcnogklwj30u01rcaeu.jpg,https://wx4.sinaimg.cn/large/007UFnzGgy1g5mcnp2li6j30hs0qnwha.jpg,https://wx3.sinaimg.cn/large/007UFnzGgy1g5mcnlq2bnj30n00fc0tv.jpg",,,2019-08-03,王一博超话,3991,2567,2223,王一博陈情令,"偶像守护榜,偶像守护榜,王一博数据组"
﻿6684141717,别怼婀說永远,4400914502573226,付出总是有回报的，以后会越来越好的！,,,,2019-08-02,vivo AI智慧拍照X21,0,0,0,,,False,1266257810,kaaaaalam陈家霖,4400873788439310,#陈情令# #揭秘陈情令# 一博真是一个非常好的男孩，十分努力的演员。他一直在寻找最好的状态来演绎蓝忘机。我想他做到了，观众也觉得他做的很好。去年的夏天他特别忙，记得有一次他录完节目半夜回到贵州剧组，凌晨两三点化妆的时候，突然不舒服呕吐头晕。立刻去了医院，幸好没有大碍，就是疲劳过度。然 ...全文,,,,2019-08-02,微博 weibo.com,57258,5127,11582,"陈情令,揭秘陈情令",
6684141717,别怼婀說永远,4400596687367288,转发微博,,,,2019-08-01,vivo AI智慧拍照X21,0,0,0,,,False,5492443184,UNIQ-王一博,4400557344966814,#idoltube##极限青春# 摔可以，鞋不能脏[左哼哼] UNIQ-王一博的微博视频 ,,"http://f.video.weibocdn.com/004lfDGKlx07vSN2vHDq01041201JHic0E010.mp4?label=mp4_720p&template=1280x720.24.0&trans_finger=3e5d616a0b846b231c063771e4afedd3&Expires=1567226840&ssig=xeP9Yjg%2FQz&KID=unistore,video",,2019-08-01,,590451,62209,90287,"idoltube,极限青春",
6684141717,别怼婀說永远,4400522234544300,我在#微博剧集榜#，参与了@陈情令官微 官微互动，追剧路上手牵手，你有我有全都有！,,,,2019-08-01,微博剧集榜,0,0,0,微博剧集榜,陈情令官微,False,5921252454,陈情令官微,4400484565335123,#陈情令#  网页链接 ,"https://wx4.sinaimg.cn/large/006sIYfQly1g5j6ogs44tg3074074qec.gif,https://wx2.sinaimg.cn/large/006sIYfQly1g5j6oh544hg3074074wqe.gif,https://wx3.sinaimg.cn/large/006sIYfQly1g5j6ohoanfg307407414g.gif,https://wx2.sinaimg.cn/large/006sIYfQly1g5j6oi4sc8g3074074n99.gif,https://wx2.sinaimg.cn/large/006sIYfQly1g5j6ojefnbg3074074alq.gif,https://wx3.sinaimg.cn/large/006sIYfQly1g5j6ok5tm1g307407413s.gif,https://wx2.sinaimg.cn/large/006sIYfQly1g5j6okrhlog3074074wq4.gif,https://wx2.sinaimg.cn/large/006sIYfQly1g5j6ol7tmyg30740747dz.gif,https://wx2.sinaimg.cn/large/006sIYfQly1g5j6olkr1ag30740744ah.gif",,,2019-08-01,微博会员中心,134254,6126,9423,陈情令,
6684141717,别怼婀說永远,4400520758055774,我在#微博剧集榜#追剧打卡，我今天也有追陈情令哦，今天你追剧了吗？ 微博剧集榜 ,,,,2019-08-01,vivo AI智慧拍照X21,0,0,0,微博剧集榜,,True
6684141717,别怼婀說永远,4400072907673042,我关注了奶精的头盔超话，小伙伴们快来加入奶精的头盔超话一起聊聊吧~戳这里→ 奶精的头盔超话 ,,,,2019-07-31,超话,0,0,0,,,True
6684141717,别怼婀說永远,4400047230241606,@UNIQ-王一博 我在#明星势力榜#内地榜上为你加油啦，你是我今生唯一的执著哦。棒棒哒！明星势力榜第2位  ,,,,2019-07-31,vivo AI智慧拍照X21,0,1,0,明星势力榜,UNIQ-王一博,True
6684141717,别怼婀說永远,4399680538058408,拒绝提前大结局,,,,2019-07-30,vivo AI智慧拍照X21,0,0,0,,,False,2591595652,腾讯视频,4399399524066215,#陈情令直播# 一曲陈情曲终人不散，8月7日#陈情令#会员福利升级！超前点播直通结局，一起期待！#肖战王一博代班腾讯视频VIP#  腾讯视频的微博视频 ,,"http://f.us.sinaimg.cn/002mQSPalx07vNH4O5JS01041200eZsC0E010.mp4?label=mp4_hd&template=844x480.24.0&trans_finger=00d6f051af67aabec160a64dc64cc52b&Expires=1567226840&ssig=8BZVH8BLj6&KID=unistore,video",,2019-07-29,微博视频,2373860,1204086,80074,"陈情令直播,陈情令,肖战王一博代班腾讯视频VIP",
6684141717,别怼婀說永远,4399161765786597,我关注了博君一肖超话，小伙伴们快来加入博君一肖超话一起聊聊吧~戳这里→ 博君一肖超话 ,,,,2019-07-28,超话,0,0,0,,,True
6684141717,别怼婀說永远,4399035085948317,我在#微博剧集榜#追剧打卡，我今天也有追陈情令哦，今天你追剧了吗？ 微博剧集榜 ,,,,2019-07-28,vivo AI智慧拍照X21,0,0,0,微博剧集榜,,True
6684141717,别怼婀說永远,4398388504062144,转发微博,,,,2019-07-26,vivo AI智慧拍照X21,0,0,0,,,False,5921252454,陈情令官微,4398342026582951,【#陈情令mv#】#王一博不忘# #蓝忘机戒鞭#由@UNIQ-王一博 演唱的蓝忘机人物曲《不忘》mv发布⬇️“你还在问吗？问尽古来世人的痴狂。”【蓝忘机】不忘 ,,https://c.y.qq.com/base/fcgi-bin/fcg_pyq_mv.fcg?vid=y0031bk09oi&type=hd&code=e12f6&tag=5d3af94b,,2019-07-26,微博 weibo.com,344244,29264,77598,"陈情令mv,王一博不忘,蓝忘机戒鞭",UNIQ-王一博
﻿6684141717,别怼婀說永远,4398340403897175,//@王一博数据组:王一博超话wyb#为博你一笑# 即刻关注店铺，pick@UNIQ-王一博 松下个人护理旗舰店，关注人数到10000就能解锁特别惊喜哦～,,,,2019-07-26,vivo AI智慧拍照X21,0,0,0,为博你一笑,"王一博数据组,UNIQ-王一博",False,6510890896,松下Panasonic_Beauty,4398274804895708,感谢昨晚官宣后小MT的热情，太感动了，撩宠视频已经迫不及待想要为各位解锁🔓就差你们关注店铺了！还不快pick松下个人护理旗舰店网页链接 新增粉达到1w后就能解锁！今晚8:05，超撩视频！！就差你啦 ,https://wx1.sinaimg.cn/large/0076D29igy1g5d3wr2nl8j31600u0h7k.jpg,,,2019-07-26,微博 weibo.com,5150,1343,2536,,
6684141717,别怼婀說永远,4397379392336077,我关注了肖战超话，小伙伴们快来加入肖战超话一起聊聊吧~戳这里→ 肖战超话 ,,,,2019-07-24,超话,2,0,0,,,True
6684141717,别怼婀說永远,4397119491935249,转发微博,,,,2019-07-23,vivo AI智慧拍照X21,0,0,0,,,False,5492443184,UNIQ-王一博,4396946426690883,#蓝忘机 淋雨# 云深夜微凉  皎月清风拂心绕 一人淋雨 独落泪 前尘往事 皆成过眼云烟 #蓝忘机哭了# UNIQ-王一博的微博视频 ,,"http://f.us.sinaimg.cn/000DVMa6lx07vCTFVf8k01041200HSAI0E010.mp4?label=mp4_720p&template=1280x720.23.0&trans_finger=bead91e89870c048e540ef7cd58c7c03&Expires=1567226841&ssig=SoZV%2Fnn1Zi&KID=unistore,video",,2019-07-22,,669388,48016,388681,"蓝忘机 淋雨,蓝忘机哭了",
6684141717,别怼婀說永远,4397115289494885,我关注了呜啦美妆超话，小伙伴们快来加入呜啦美妆超话一起聊聊吧~戳这里→ 呜啦美妆超话 ,,,,2019-07-23,超话,0,0,0,,,True
6684141717,别怼婀說永远,4377628985597739,我关注了呜啦美妆超话，小伙伴们快来加入呜啦美妆超话一起聊聊吧~戳这里→ 呜啦美妆超话 ,,,,2019-05-30,超话,2,0,0,,,True
6684141717,别怼婀說永远,4342556655152884,#剧星驾到#@许魏洲ZZ 快乐很简单，剧星陪你看！我在剧星闪耀榜上为你的演技点亮星光，助你成为闪耀剧星！@微博电视剧 @微博剧场 剧星闪耀榜 ,,,,2019-02-22,vivo AI智慧拍照X21,0,0,0,剧星驾到,"许魏洲ZZ,微博电视剧,微博剧场",True
6684141717,别怼婀說永远,4342556219919013,#剧星驾到#快乐很简单，剧星陪你看。 @许魏洲ZZ 我在剧星闪耀榜上为你的演技送出星光卡！@微博电视剧 @微博剧场 剧星闪耀榜 ,,,,2019-02-22,能量榜,0,0,0,剧星驾到,"许魏洲ZZ,微博电视剧,微博剧场",True
6684141717,别怼婀說永远,4334596201923005,我关注了谭松韵超话，小伙伴们快来加入谭松韵超话一起聊聊吧~戳这里→ 谭松韵超话 ,,,,2019-01-31,超话,0,0,0,,,True
6684141717,别怼婀說永远,4327063856619836,我在2018#微博之夜#活动中，为#OPPO奇幻新年#人物榜的许魏洲投出了重要1票！2018热点人物你最想pick谁？猛戳#微博之夜#人物榜投票，当红人物由你成就，还能赢取大奖哦！ ,,,,2019-01-10,微博品牌活动,0,0,0,"微博之夜,OPPO奇幻新年",,True
6684141717,别怼婀說永远,4325540993606595,我在2018#微博之夜#活动中，为#OPPO奇幻新年#人物榜的许魏洲投出了重要1票！2018热点人物你最想pick谁？猛戳#微博之夜#人物榜投票，当红人物由你成就，还能赢取大奖哦！ ,,,,2019-01-06,微博品牌活动,0,0,0,"微博之夜,OPPO奇幻新年",,True
﻿6684141717,别怼婀說永远,4324447118675402,我在2018#微博之夜#活动中，为#OPPO奇幻新年#人物榜的许魏洲投出了重要1票！2018热点人物你最想pick谁？猛戳#微博之夜#人物榜投票，当红人物由你成就，还能赢取大奖哦！ ,,,,2019-01-03,微博品牌活动,0,0,0,"微博之夜,OPPO奇幻新年",,True
6684141717,别怼婀說永远,4323234372946660,你的光芒，我来守护！我在#热搜星愿树#活动为 @许魏洲ZZ 送出守护星愿 #许你一世周全#，我的守护宣言是：矢志不渝天涯海角，宝宝陪你一起慢慢走！ ,https://wx3.sinaimg.cn/large/70eb479bly1fydfq6mnfpj20ku0q2tue.jpg,,,2018-12-31,vivo AI智慧拍照X21,0,0,0,"热搜星愿树,许你一世周全",许魏洲ZZ,True
6684141717,别怼婀說永远,4323024402457144,我参与了@微博热搜榜 发起的投票 【#热搜星愿树#活动中你印象最深的星愿是？】，我投给了“许魏洲：许你未来”这个选项。你也快来表态吧~ 网页链接 ,,,,2018-12-30,投票,0,0,0,热搜星愿树,微博热搜榜,True
6684141717,别怼婀說永远,4323023958310796,我参与了@徐峰立 发起的投票 【2019央视元旦晚会最期待谁】，我投给了“黄景瑜”这个选项。你也快来表态吧~,,,,2018-12-30,投票,0,0,0,,徐峰立,False,,,4322961844369528,抱歉，作者已设置仅展示半年内微博，此微博已不可见。 ,,,,2018-12-30,微博 weibo.com,0,0,0,,
